home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Officials,Round,Date,Score,Referee,Notes,Host,Year,home_goal,away_goal,home_goal_long,away_goal_long,home_own_goal,away_own_goal,home_penalty_goal,away_penalty_goal,home_penalty_miss_long,away_penalty_miss_long,home_penalty_shootout_goal_long,away_penalty_shootout_goal_long,home_penalty_shootout_miss_long,away_penalty_shootout_miss_long,home_red_card,away_red_card,home_yellow_red_card,away_yellow_red_card,home_yellow_card_long,away_yellow_card_long,home_substitute_in_long,away_substitute_in_long,ftr
Yugoslavia,Mexico,4,,,1,,,MiloradÂ Arsenijevic,IvicaÂ Horvat,OctavioÂ Vial,HoracioÂ Casarí­n,11078,"Eucaliptos, Porto Alegre",ReginaldÂ Leafe (Referee)Â Â· GunnarÂ Dahlner (AR1)Â Â· KarelÂ VanÂ DerÂ Meer (AR2),Group stage,1950-06-28,4â1,Reginald Leafe,,Brazil,1950,Stjepan Bobek Â· 20|Å½eljko Äajkovski Â· 23|Å½eljko Äajkovski Â· 51|Kosta TomaÅ¡eviÄ Â· 81,,"['20&rsquor;|1:0|Stjepan Bobek', '23&rsquor;|2:0|Å½eljko Äajkovski', '51&rsquor;|3:0|Å½eljko Äajkovski', '81&rsquor;|4:0|Kosta TomaÅ¡eviÄ']",,,,,Héctor Ortiz (P) Â· 89,,,,,,,,,,,,,,,H
Sweden,Italy,3,,,2,,,GeorgeÂ Raynor,ErikÂ Nilsson,FerruccioÂ Novo,RiccardoÂ Carapellese,36502,"Pacaembu, Sao Paulo",JeanÂ Lutz (Referee)Â Â· AloisÂ Beranek (AR1)Â Â· CarlosÂ Tejada (AR2),Group stage,1950-06-25,3â2,Jean Lutz,,Brazil,1950,Hasse Jeppson Â· 25|Sune Andersson Â· 34|Hasse Jeppson Â· 69,Riccardo Carapellese Â· 7|Ermes Muccinelli Â· 78,"['25&rsquor;|1:1|Hasse Jeppson', '34&rsquor;|2:1|Sune Andersson', '69&rsquor;|3:1|Hasse Jeppson']","['7&rsquor;|0:1|Riccardo Carapellese', '78&rsquor;|3:2|Ermes Muccinelli']",,,,,,,,,,,,,,,,,,,H
England,Chile,2,,,0,,,WalterÂ Winterbottom,BillyÂ Wright,ArturoÂ Bucciardi,SergioÂ Livingstone,29703,"Maracaní¯Â¿Â½ - Estí¯Â¿Â½dio Jornalista Mí¯Â¿Â½rio Filho, Rio De Janeiro",KarelÂ VanÂ DerÂ Meer (Referee)Â Â· MarioÂ Gardelli (AR1)Â Â· GunnarÂ Dahlner (AR2),Group stage,1950-06-25,2â0,Karel Van Der Meer,,Brazil,1950,Stan Mortensen Â· 39|Wilf Mannion Â· 51,,"['39&rsquor;|1:0|Stan Mortensen', '51&rsquor;|2:0|Wilf Mannion']",,,,,,,,,,,,,,,,,,,,H
Spain,United States,3,,,1,,,GuillermoÂ Eizaguirre,IgnacioÂ Eizaguirre,BillÂ Jeffrey,HarryÂ Keough,9511,"Durival de Brito, Curitiba",MarioÂ Viana (Referee)Â Â· JoseÂ DaÂ CostaÂ Vieira (AR1)Â Â· CharlesÂ DeÂ LaÂ Salle (AR2),Group stage,1950-06-25,3â1,Mario Viana,,Brazil,1950,Silvestre Igoa Â· 81|Estanislau Basora Â· 83|Telmo Zarra Â· 89,Gino Pariani Â· 17,"['81&rsquor;|1:1|Silvestre Igoa', '83&rsquor;|2:1|Estanislau Basora', '89&rsquor;|3:1|Telmo Zarra']",['17&rsquor;|0:1|Gino Pariani'],,,,,,,,,,,,,,,,,,,H
Yugoslavia,Switzerland,3,,,0,,,MiloradÂ Arsenijevic,RajkoÂ MitiÄ,FrancoÂ Andreoli,AlfredÂ Bickel,7336,"Independencia, Belo Horizonte",GiovanniÂ Galeati (Referee)Â Â· IvanÂ Eklind (AR1)Â Â· GenerosoÂ Dattilo (AR2),Group stage,1950-06-25,3â0,Giovanni Galeati,,Brazil,1950,Rajko MitiÄ Â· 59|Kosta TomaÅ¡eviÄ Â· 70|Tihomir Ognjanov Â· 84,,"['59&rsquor;|1:0|Rajko MitiÄ', '70&rsquor;|2:0|Kosta TomaÅ¡eviÄ', '84&rsquor;|3:0|Tihomir Ognjanov']",,,,,,,,,,,,,,,,,,,,H
Brazil,Mexico,4,,,0,,,FlavioÂ Costa,AugustoÂ daÂ Costa,OctavioÂ Vial,AlfonsoÂ Montemayor,81649,"Maracaní¯Â¿Â½ - Estí¯Â¿Â½dio Jornalista Mí¯Â¿Â½rio Filho, Rio De Janeiro",GeorgeÂ Reader (Referee)Â Â· BenjaminÂ Griffiths (AR1)Â Â· GeorgeÂ Mitchell (AR2),Group stage,1950-06-24,4â0,George Reader,,Brazil,1950,Ademir Â· 30|Jair da Rosa Pinto Â· 65|Baltazar Â· 71|Ademir Â· 79,,"['30&rsquor;|1:0|Ademir', '65&rsquor;|2:0|Jair da Rosa Pinto', '71&rsquor;|3:0|Baltazar', '79&rsquor;|4:0|Ademir']",,,,,,,,,,,,,,,,,,,,H
Brazil,Sweden,4,,,2,,,AdemarÂ Pimenta,Leí´nidas,JoszefÂ Nagy,KurtÂ Svanstrí¶m,12000,"Stade du Parc Lescure, Bordeaux",JeanÂ Langenus (Referee)Â Â· OliveÂ D. (AR1)Â Â· FerdinandÂ Valprede (AR2),Third-place match,1938-06-19,4â2,Jean Langenus,,France,1938,Romeu Pellicciari Â· 44|Leí´nidas Â· 63|Leí´nidas Â· 74|José Perácio Â· 80,Sven Jonasson Â· 28|Arne Nyberg Â· 38,"['44&rsquor;|1:2|Romeu Pellicciari', '63&rsquor;|2:2|Leí´nidas', '74&rsquor;|3:2|Leí´nidas', '80&rsquor;|4:2|José Perácio']","['28&rsquor;|0:1|Sven Jonasson', '38&rsquor;|0:2|Arne Nyberg']",,,,,,,,,,,,,,,,,,,H
Italy,Hungary,4,,,2,,,VittorioÂ Pozzo,GiuseppeÂ Meazza,KarolyÂ Dietz,Gyí¶rgyÂ Sárosi,45000,"Stade Olympique, Colombes",GeorgesÂ Capdeville (Referee)Â Â· HansÂ Wuethrich (AR1)Â Â· GustavÂ Krist (AR2),Final,1938-06-19,4â2,Georges Capdeville,,France,1938,Gino Colaussi Â· 6|Silvio Piola Â· 16|Gino Colaussi Â· 35|Silvio Piola Â· 82,Pál Titkos Â· 8|Gyí¶rgy Sárosi Â· 70,"['6&rsquor;|1:0|Gino Colaussi', '16&rsquor;|2:1|Silvio Piola', '35&rsquor;|3:1|Gino Colaussi', '82&rsquor;|4:2|Silvio Piola']","['8&rsquor;|1:1|Pál Titkos', '70&rsquor;|3:2|Gyí¶rgy Sárosi']",,,,,,,,,,,,,,,,,,,H
Hungary,Sweden,5,,,1,,,KarolyÂ Dietz,Gyí¶rgyÂ Sárosi,JoszefÂ Nagy,ToreÂ Keller,20000,"Parc des Princes, Paris",LucienÂ Leclercq (Referee)Â Â· JohannesÂ VanÂ Moorsel (AR1)Â Â· GiuseppeÂ Scarpi (AR2),Semi-finals,1938-06-16,5â1,Lucien Leclercq,,France,1938,Pál Titkos Â· 37|Gyula Zsengellér Â· 39|Gyí¶rgy Sárosi Â· 65|Gyula Zsengellér Â· 85,Arne Nyberg Â· 1,"['37&rsquor;|2:1|Pál Titkos', '39&rsquor;|3:1|Gyula Zsengellér', '65&rsquor;|4:1|Gyí¶rgy Sárosi', '85&rsquor;|5:1|Gyula Zsengellér']",['1&rsquor;|0:1|Arne Nyberg'],Sven Jacobsson (OG) Â· 19,,,,,,,,,,,,,,,,,,H
Italy,Brazil,2,,,1,,,VittorioÂ Pozzo,GiuseppeÂ Meazza,AdemarÂ Pimenta,MartimÂ MércioÂ daÂ Silveira,33000,"Stade Ví¯Â¿Â½lodrome, Marseilles",HansÂ Wuethrich (Referee)Â Â· AloisÂ Beranek (AR1)Â Â· PaulÂ Marenco (AR2),Semi-finals,1938-06-16,2â1,Hans Wuethrich,,France,1938,Gino Colaussi Â· 51,Romeu Pellicciari Â· 87,['51&rsquor;|1:0|Gino Colaussi'],['87&rsquor;|2:1|Romeu Pellicciari'],,,Giuseppe Meazza (P) Â· 60,,,,,,,,,,,,,,,,H
Brazil,Czechoslovakia,2,,,1,,,AdemarÂ Pimenta,Leí´nidas,VaclavÂ Meissner,JaroslavÂ Burgr,18141,"Stade du Parc Lescure, Bordeaux",GeorgesÂ Capdeville (Referee)Â Â· PaulÂ Marenco (AR1)Â Â· ErnestÂ Kissenberger (AR2),Quarter-finals,1938-06-14,2â1,Georges Capdeville,,France,1938,Leí´nidas Â· 57|Roberto Â· 63,Vlastimil Kopeckí½ Â· 25,"['57&rsquor;|1:1|Leí´nidas', '63&rsquor;|2:1|Roberto']",['25&rsquor;|0:1|Vlastimil Kopeckí½'],,,,,,,,,,,,,,,,,,,H
Sweden,Cuba,8,,,0,,,JoszefÂ Nagy,ToreÂ Keller,JoseÂ Tapia,TomásÂ Fernández,7000,"Fort Carree, Antibes",GustavÂ Krist (Referee)Â Â· KarlÂ Weingartner (AR1)Â Â· VictorÂ Sdez (AR2),Quarter-finals,1938-06-12,8â0,Gustav Krist,,France,1938,Harry Andersson Â· 9|Gustav Wetterstrí¶m Â· 22|Gustav Wetterstrí¶m Â· 37|Gustav Wetterstrí¶m Â· 44|Tore Keller Â· 80|Harry Andersson Â· 81|Arne Nyberg Â· 84|Harry Andersson Â· 89,,"['9&rsquor;|1:0|Harry Andersson', '22&rsquor;|2:0|Gustav Wetterstrí¶m', '37&rsquor;|3:0|Gustav Wetterstrí¶m', '44&rsquor;|4:0|Gustav Wetterstrí¶m', '80&rsquor;|5:0|Tore Keller', '81&rsquor;|6:0|Harry Andersson', '84&rsquor;|7:0|Arne Nyberg', '89&rsquor;|8:0|Harry Andersson']",,,,,,,,,,,,,,,,,,,,H
Brazil,Czechoslovakia,1,,,1,,,AdemarÂ Pimenta,MartimÂ MércioÂ daÂ Silveira,VaclavÂ Meissner,FrantiÅ¡ekÂ PlániÄka,22021,"Stade du Parc Lescure, Bordeaux",PalÂ VonÂ Hertzka (Referee)Â Â· GiuseppeÂ Scarpi (AR1)Â Â· CharlesÂ DeÂ LaÂ Salle (AR2),Quarter-finals,1938-06-12,1â1,Pal Von Hertzka,Required Extra Time,France,1938,Leí´nidas Â· 30,,['30&rsquor;|1:0|Leí´nidas'],,,,,OldÅich Nejedlí½ (P) Â· 65,,,,,,,Zezé Procópio Â· 14|Arthur Machado Â· 89,Jan Åí­ha Â· 89,,,,,,,D
Hungary,Switzerland,2,,,0,,,KarolyÂ Dietz,Gyí¶rgyÂ Sárosi,KarlÂ Rappan,AndréÂ Abegglen,15000,"Victor Boucquey, Lille",RinaldoÂ Barlassina (Referee)Â Â· AloisÂ Beranek (AR1)Â Â· BoutoureÂ D. (AR2),Quarter-finals,1938-06-12,2â0,Rinaldo Barlassina,,France,1938,Gyí¶rgy Sárosi Â· 40|Gyula Zsengellér Â· 89,,"['40&rsquor;|1:0|Gyí¶rgy Sárosi', '89&rsquor;|2:0|Gyula Zsengellér']",,,,,,,,,,,,,,,,,,,,H
Italy,France,3,,,1,,,VittorioÂ Pozzo,GiuseppeÂ Meazza,GastonÂ Barreau,ítienneÂ Mattler,58455,"Stade Olympique, Colombes",LouisÂ Baert (Referee)Â Â· HansÂ Wuethrich (AR1)Â Â· IvanÂ Eklind (AR2),Quarter-finals,1938-06-12,3â1,Louis Baert,,France,1938,Gino Colaussi Â· 9|Silvio Piola Â· 51|Silvio Piola Â· 72,Oscar Heisserer Â· 10,"['9&rsquor;|1:0|Gino Colaussi', '51&rsquor;|2:1|Silvio Piola', '72&rsquor;|3:1|Silvio Piola']",['10&rsquor;|1:1|Oscar Heisserer'],,,,,,,,,,,,,,,,,,,H
Switzerland,Germany,4,,,2,,,KarlÂ Rappan,SeverinoÂ Minelli,SeppÂ Herberger,FritzÂ Szepan,20025,"Parc des Princes, Paris",IvanÂ Eklind (Referee)Â Â· LouisÂ Baert (AR1)Â Â· JohannesÂ VanÂ Moorsel (AR2),Round of 16,1938-06-09,4â2,Ivan Eklind,,France,1938,Eugen Walaschek Â· 42|Alfred Bickel Â· 64|André Abegglen Â· 75|André Abegglen Â· 78,Wilhelm Hahnemann Â· 8,"['42&rsquor;|1:2|Eugen Walaschek', '64&rsquor;|2:2|Alfred Bickel', '75&rsquor;|3:2|André Abegglen', '78&rsquor;|4:2|André Abegglen']",['8&rsquor;|0:1|Wilhelm Hahnemann'],,Ernst Lí¶rtscher (OG) Â· 22,,,,,,,,,,,,,,,,,H
Cuba,Romania,2,,,1,,,JoseÂ Tapia,TomásÂ Fernández,ColomanÂ Braun,ÈtefanÂ Dobay,8000,"Stade Municipal, Toulouse",AlfredÂ Birlem (Referee)Â Â· PierreÂ Capdeville (AR1)Â Â· PaulÂ Marenco (AR2),Round of 16,1938-06-09,2â1,Alfred Birlem,,France,1938,Héctor Socorro Â· 51|Tomás Fernández Â· 57,Ètefan Dobay Â· 35,"['51&rsquor;|1:1|Héctor Socorro', '57&rsquor;|2:1|Tomás Fernández']",['35&rsquor;|0:1|Ètefan Dobay'],,,,,,,,,,,,,,,,,,,H
Italy,Norway,2,,,1,,,VittorioÂ Pozzo,GiuseppeÂ Meazza,AsbjornÂ Halvorsen,NilsÂ Eriksen,19000,"Stade Ví¯Â¿Â½lodrome, Marseilles",AloisÂ Beranek (Referee)Â Â· BoutoureÂ D. (AR1)Â Â· TrehouÂ D. (AR2),Round of 16,1938-06-05,2â1,Alois Beranek,Required Extra Time,France,1938,Pietro Ferraris Â· 2|Silvio Piola Â· 94,Arne Brustad Â· 83,"['2&rsquor;|1:0|Pietro Ferraris', '94&rsquor;|2:1|Silvio Piola']",['83&rsquor;|1:1|Arne Brustad'],,,,,,,,,,,,,,,,,,,H
Cuba,Romania,3,,,3,,,JoseÂ Tapia,TomásÂ Fernández,ColomanÂ Braun,NicolaeÂ Kovács,7000,"Stade Municipal, Toulouse",GiuseppeÂ Scarpi (Referee)Â Â· FerdinandÂ Valprede (AR1)Â Â· JeanÂ Merkcx (AR2),Round of 16,1938-06-05,3â3,Giuseppe Scarpi,Required Extra Time,France,1938,Héctor Socorro Â· 44|José Magriñá Â· 69|Héctor Socorro Â· 103,Silviu Bindea Â· 35|Iuliu Barátky Â· 88|Ètefan Dobay Â· 105,"['44&rsquor;|1:1|Héctor Socorro', '69&rsquor;|2:1|José Magriñá', '103&rsquor;|3:2|Héctor Socorro']","['35&rsquor;|0:1|Silviu Bindea', '88&rsquor;|2:2|Iuliu Barátky', '105&rsquor;|3:3|Ètefan Dobay']",,,,,,,,,,,,,,,,,,,D
Hungary,Dutch East Indies,6,,,0,,,KarolyÂ Dietz,Gyí¶rgyÂ Sárosi,JohannesÂ VanÂ Mastenbroek,FransÂ AlfredÂ Meeng,9000,"Velodrome Municipale, Reims",RogerÂ Conrie (Referee)Â Â· CharlesÂ DeÂ LaÂ Salle (AR1)Â Â· KarlÂ Weingartner (AR2),Round of 16,1938-06-05,6â0,Roger Conrie,,France,1938,Vilmos Kohut Â· 13|Géza Toldi Â· 15|Gyí¶rgy Sárosi Â· 28|Gyula Zsengellér Â· 35|Gyula Zsengellér Â· 76|Gyí¶rgy Sárosi Â· 89,,"['13&rsquor;|1:0|Vilmos Kohut', '15&rsquor;|2:0|Géza Toldi', '28&rsquor;|3:0|Gyí¶rgy Sárosi', '35&rsquor;|4:0|Gyula Zsengellér', '76&rsquor;|5:0|Gyula Zsengellér', '89&rsquor;|6:0|Gyí¶rgy Sárosi']",,,,,,,,,,,,,,,,,,,,H
France,Belgium,3,,,1,,,GastonÂ Barreau,ítienneÂ Mattler,JackÂ Butler,ímileÂ Stijnen,30454,"Stade Olympique, Colombes",HansÂ Wuethrich (Referee)Â Â· GustavÂ Krist (AR1)Â Â· AlfredÂ Birlem (AR2),Round of 16,1938-06-05,3â1,Hans Wuethrich,,France,1938,ímile Veinante Â· 1|Jean Nicolas Â· 16|Jean Nicolas Â· 69,Henri Isemborghs Â· 38,"['1&rsquor;|1:0|ímile Veinante', '16&rsquor;|2:0|Jean Nicolas', '69&rsquor;|3:1|Jean Nicolas']",['38&rsquor;|2:1|Henri Isemborghs'],,,,,,,,,,,,,,,,,,,H
Brazil,Poland,6,,,5,,,AdemarÂ Pimenta,MartimÂ MércioÂ daÂ Silveira,JozefÂ Kaluza,WÅadysÅawÂ Szczepaniak,13452,"Stade de la Meinau, Strasbourg",IvanÂ Eklind (Referee)Â Â· LouisÂ Poissant (AR1)Â Â· ErnestÂ Kissenberger (AR2),Round of 16,1938-06-05,6â5,Ivan Eklind,Required Extra Time,France,1938,Leí´nidas Â· 18|Romeu Pellicciari Â· 25|José Perácio Â· 44|José Perácio Â· 71|Leí´nidas Â· 93|Leí´nidas Â· 104,Ernst Wilimowski Â· 53|Ernst Wilimowski Â· 59|Ernst Wilimowski Â· 89|Ernst Wilimowski Â· 118,"['18&rsquor;|1:0|Leí´nidas', '25&rsquor;|2:1|Romeu Pellicciari', '44&rsquor;|3:1|José Perácio', '71&rsquor;|4:3|José Perácio', '93&rsquor;|5:4|Leí´nidas', '104&rsquor;|6:4|Leí´nidas']","['53&rsquor;|3:2|Ernst Wilimowski', '59&rsquor;|3:3|Ernst Wilimowski', '89&rsquor;|4:4|Ernst Wilimowski', '118&rsquor;|6:5|Ernst Wilimowski']",,,,Friedrich Scherfke (P) Â· 23,,,,,,,,,,,,,,,H
Czechoslovakia,Netherlands,3,,,0,,,VaclavÂ Meissner,FrantiÅ¡ekÂ PlániÄka,BobÂ Glendenning,PuckÂ vanÂ Heel,11000,"Cavee Verte, Le Havre",LucienÂ Leclercq (Referee)Â Â· OliveÂ D. (AR1)Â Â· VictorÂ Sdez (AR2),Round of 16,1938-06-05,3â0,Lucien Leclercq,Required Extra Time,France,1938,Josef KoÅ¡Å¥álek Â· 93|Josef Zeman Â· 111|OldÅich Nejedlí½ Â· 118,,"['93&rsquor;|1:0|Josef KoÅ¡Å¥álek', '111&rsquor;|2:0|Josef Zeman', '118&rsquor;|3:0|OldÅich Nejedlí½']",,,,,,,,,,,,,,,,,,,,H
Switzerland,Germany,1,,,1,,,KarlÂ Rappan,SeverinoÂ Minelli,SeppÂ Herberger,HansÂ Mock,27152,"Parc des Princes, Paris",JeanÂ Langenus (Referee)Â Â· PaulÂ Marenco (AR1)Â Â· JohannesÂ VanÂ Moorsel (AR2),Round of 16,1938-06-04,1â1,Jean Langenus,Required Extra Time,France,1938,André Abegglen Â· 43,Josef Gauchel Â· 29,['43&rsquor;|1:1|André Abegglen'],['29&rsquor;|0:1|Josef Gauchel'],,,,,,,,,,,,Hans Pesser Â· 96,,,,,,,D
Italy,Czechoslovakia,2,,,1,,,VittorioÂ Pozzo,GianpieroÂ Combi,KarelÂ Petru,FrantiÅ¡ekÂ PlániÄka,55000,"Nazionale PNF, Rome",IvanÂ Eklind (Referee)Â Â· LouisÂ Baert (AR1)Â Â· MihalyÂ Ivancsics (AR2),Final,1934-06-10,2â1,Ivan Eklind,Required Extra Time,Italy,1934,Raimundo Orsi Â· 81|Angelo Schiavio Â· 95,Antoní­n PuÄ Â· 71,"['81&rsquor;|1:1|Raimundo Orsi', '95&rsquor;|2:1|Angelo Schiavio']",['71&rsquor;|0:1|Antoní­n PuÄ'],,,,,,,,,,,,,,,,,,,H
Germany,Austria,3,,,2,,,OttoÂ Nerz,FritzÂ Szepan,HugoÂ Meisl,JohannÂ Horvath,7000,"Giorgio Ascarelli, Naples",AlbinoÂ Carraro (Referee)Â Â· CamilloÂ Caironi (AR1)Â Â· PedroÂ Escartin (AR2),Third-place match,1934-06-07,3â2,Albino Carraro,,Italy,1934,Ernst Lehner Â· 1|Edmund Conen Â· 27|Ernst Lehner Â· 42,Johann Horvath Â· 28|Karl Sesta Â· 54,"['1&rsquor;|1:0|Ernst Lehner', '27&rsquor;|2:0|Edmund Conen', '42&rsquor;|3:1|Ernst Lehner']","['28&rsquor;|2:1|Johann Horvath', '54&rsquor;|3:2|Karl Sesta']",,,,,,,,,,,,,,,,,,,H
Czechoslovakia,Germany,3,,,1,,,KarelÂ Petru,FrantiÅ¡ekÂ PlániÄka,OttoÂ Nerz,FritzÂ Szepan,15000,"Nazionale PNF, Rome",RinaldoÂ Barlassina (Referee)Â Â· AloisÂ Beranek (AR1)Â Â· PedroÂ Escartin (AR2),Semi-finals,1934-06-03,3â1,Rinaldo Barlassina,,Italy,1934,OldÅich Nejedlí½ Â· 21|OldÅich Nejedlí½ Â· 69|OldÅich Nejedlí½ Â· 80,Rudolf Noack Â· 62,"['21&rsquor;|1:0|OldÅich Nejedlí½', '69&rsquor;|2:1|OldÅich Nejedlí½', '80&rsquor;|3:1|OldÅich Nejedlí½']",['62&rsquor;|1:1|Rudolf Noack'],,,,,,,,,,,,,,,,,,,H
Italy,Austria,1,,,0,,,VittorioÂ Pozzo,GianpieroÂ Combi,HugoÂ Meisl,JosefÂ Smistik,35000,"San Siro, Milan",IvanÂ Eklind (Referee)Â Â· LouisÂ Baert (AR1)Â Â· BohumilÂ Zenisek (AR2),Semi-finals,1934-06-03,1â0,Ivan Eklind,,Italy,1934,Enrique Guaita Â· 19,,['19&rsquor;|1:0|Enrique Guaita'],,,,,,,,,,,,,,,,,,,,H
Italy,Spain,1,,,0,,,VittorioÂ Pozzo,GianpieroÂ Combi,AmadeoÂ Garcia,JacintoÂ Quincoces,43000,"Giovanni Berta, Florence",ReneÂ Mercet (Referee)Â Â· MihalyÂ Ivancsics (AR1)Â Â· BohumilÂ Zenisek (AR2),Quarter-finals,1934-06-01,1â0,Rene Mercet,,Italy,1934,Giuseppe Meazza Â· 11,,['11&rsquor;|1:0|Giuseppe Meazza'],,,,,,,,,,,,,,,,,,,,H
Austria,Hungary,2,,,1,,,HugoÂ Meisl,JohannÂ Horvath,OdonÂ Nadas,LászlóÂ Sternberg,23000,"Littorale, Bologna",FrancescoÂ Mattea (Referee)Â Â· PedroÂ Escartin (AR1)Â Â· AlfredÂ Birlem (AR2),Quarter-finals,1934-05-31,2â1,Francesco Mattea,,Italy,1934,Johann Horvath Â· 8|Karl Zischek Â· 51,,"['8&rsquor;|1:0|Johann Horvath', '51&rsquor;|2:0|Karl Zischek']",,,,,Gyí¶rgy Sárosi (P) Â· 60,,,,,,,,Imre Markos Â· 63,,,,,,,H
Czechoslovakia,Switzerland,3,,,2,,,KarelÂ Petru,FrantiÅ¡ekÂ PlániÄka,HenryÂ Mueller,SeverinoÂ Minelli,12000,"Stadio Benito Mussolini, Turin",AloisÂ Beranek (Referee)Â Â· YoussufÂ Mohamed (AR1)Â Â· JacquesÂ Baert (AR2),Quarter-finals,1934-05-31,3â2,Alois Beranek,,Italy,1934,FrantiÅ¡ek Svoboda Â· 24|JiÅí­ Sobotka Â· 49|OldÅich Nejedlí½ Â· 82,Leopold Kielholz Â· 18|Willy Jí¤ggi Â· 78,"['24&rsquor;|1:1|FrantiÅ¡ek Svoboda', '49&rsquor;|2:1|JiÅí­ Sobotka', '82&rsquor;|3:2|OldÅich Nejedlí½']","['18&rsquor;|0:1|Leopold Kielholz', '78&rsquor;|2:2|Willy Jí¤ggi']",,,,,,,,,,,,,,,,,,,H
Italy,Spain,1,,,1,,,VittorioÂ Pozzo,GianpieroÂ Combi,AmadeoÂ Garcia,RicardoÂ Zamora,35000,"Giovanni Berta, Florence",LouisÂ Baert (Referee)Â Â· BohumilÂ Zenisek (AR1)Â Â· MihalyÂ Ivancsics (AR2),Quarter-finals,1934-05-31,1â1,Louis Baert,Required Extra Time,Italy,1934,Giovanni Ferrari Â· 44,Luis Regueiro Â· 30,['44&rsquor;|1:1|Giovanni Ferrari'],['30&rsquor;|0:1|Luis Regueiro'],,,,,,,,,,,,,,,,,,,D
Germany,Sweden,2,,,1,,,OttoÂ Nerz,FritzÂ Szepan,JoszefÂ Nagy,NilsÂ Rosén,3000,"San Siro, Milan",RinaldoÂ Barlassina (Referee)Â Â· ReneÂ Mercet (AR1)Â Â· JohannesÂ VanÂ Moorsel (AR2),Quarter-finals,1934-05-31,2â1,Rinaldo Barlassina,,Italy,1934,Karl Hohmann Â· 60|Karl Hohmann Â· 63,Gí¶sta Dunker Â· 82,"['60&rsquor;|1:0|Karl Hohmann', '63&rsquor;|2:0|Karl Hohmann']",['82&rsquor;|2:1|Gí¶sta Dunker'],,,,,,,,,,,,,,,,,,,H
Czechoslovakia,Romania,2,,,1,,,KarelÂ Petru,FrantiÅ¡ekÂ PlániÄka,ConstantinÂ Radulescu,EmerichÂ Vogl,9000,"Littorio, Trieste",JeanÂ Langenus (Referee)Â Â· GiuseppeÂ Scarpi (AR1)Â Â· RaffaeleÂ Scorzoni (AR2),Round of 16,1934-05-27,2â1,Jean Langenus,,Italy,1934,Antoní­n PuÄ Â· 50|OldÅich Nejedlí½ Â· 67,Ètefan Dobay Â· 11,"['50&rsquor;|1:1|Antoní­n PuÄ', '67&rsquor;|2:1|OldÅich Nejedlí½']",['11&rsquor;|0:1|Ètefan Dobay'],,,,,,,,,,,,,,,,,,,H
Hungary,Egypt,4,,,2,,,OdonÂ Nadas,LászlóÂ Sternberg,JamesÂ Mcrea,MahmoudÂ MokhtarÂ El-Tetsh,9000,"Giorgio Ascarelli, Naples",RinaldoÂ Barlassina (Referee)Â Â· GenerosoÂ Dattilo (AR1)Â Â· OtelloÂ Sassi (AR2),Round of 16,1934-05-27,4â2,Rinaldo Barlassina,,Italy,1934,Pál Teleki Â· 11|Géza Toldi Â· 31|JenÅ Vincze Â· 53|Géza Toldi Â· 61,Abdulrahman Fawzi Â· 35|Abdulrahman Fawzi Â· 39,"['11&rsquor;|1:0|Pál Teleki', '31&rsquor;|2:0|Géza Toldi', '53&rsquor;|3:2|JenÅ Vincze', '61&rsquor;|4:2|Géza Toldi']","['35&rsquor;|2:1|Abdulrahman Fawzi', '39&rsquor;|2:2|Abdulrahman Fawzi']",,,,,,,,,,,,,,,,,,,H
Austria,France,3,,,2,,,HugoÂ Meisl,JosefÂ Smistik,GeorgeÂ Kimpton,AlexÂ Thépot,16000,"Stadio Benito Mussolini, Turin",JohannesÂ VanÂ Moorsel (Referee)Â Â· CamilloÂ Caironi (AR1)Â Â· LouisÂ Baert (AR2),Round of 16,1934-05-27,3â2,Johannes Van Moorsel,Required Extra Time,Italy,1934,Matthias Sindelar Â· 44|Anton Schall Â· 93|Josef Bican Â· 109,Jean Nicolas Â· 18,"['44&rsquor;|1:1|Matthias Sindelar', '93&rsquor;|2:1|Anton Schall', '109&rsquor;|3:1|Josef Bican']",['18&rsquor;|0:1|Jean Nicolas'],,,,Georges Verriest (P) Â· 116,,,,,,,,,,,,,,,H
Switzerland,Netherlands,3,,,2,,,HenryÂ Mueller,SeverinoÂ Minelli,BobÂ Glendenning,PuckÂ vanÂ Heel,33000,"San Siro, Milan",IvanÂ Eklind (Referee)Â Â· AloisÂ Beranek (AR1)Â Â· FerruccioÂ Bonivento (AR2),Round of 16,1934-05-27,3â2,Ivan Eklind,,Italy,1934,Leopold Kielholz Â· 7|Leopold Kielholz Â· 43|André Abegglen Â· 66,Kick Smit Â· 29|Leen Vente Â· 69,"['7&rsquor;|1:0|Leopold Kielholz', '43&rsquor;|2:1|Leopold Kielholz', '66&rsquor;|3:1|André Abegglen']","['29&rsquor;|1:1|Kick Smit', '69&rsquor;|3:2|Leen Vente']",,,,,,,,,,,,,,,,,,,H
